time,GPU0_power,GPU0_temp,GPU0_util,GPU0_mem,GPU0_clock,GPU1_power,GPU1_temp,GPU1_util,GPU1_mem,GPU1_clock,GPU2_power,GPU2_temp,GPU2_util,GPU2_mem,GPU2_clock,GPU3_power,GPU3_temp,GPU3_util,GPU3_mem,GPU3_clock,GPU4_power,GPU4_temp,GPU4_util,GPU4_mem,GPU4_clock,GPU5_power,GPU5_temp,GPU5_util,GPU5_mem,GPU5_clock,GPU6_power,GPU6_temp,GPU6_util,GPU6_mem,GPU6_clock,GPU7_power,GPU7_temp,GPU7_util,GPU7_mem,GPU7_clock
48.68868918158114,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
48.72893146239221,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
48.769879242405295,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
48.80971555225551,59.013,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
48.85008058324456,59.013,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
48.89073443226516,59.013,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
48.933574287220836,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
48.97229931689799,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.01161524094641,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.05200698040426,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.09475129656494,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
49.13348030298948,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
49.17358203046024,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.213350262492895,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.099,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.25384261086583,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.099,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.295091174542904,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
49.33454334549606,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
49.3755027782172,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.41625402122736,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.45592932961881,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.49697036668658,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.53655603528023,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.577820340171456,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.619547279551625,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.658105285838246,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.69813082925975,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.73798588477075,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.77936250902712,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.818986581638455,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.85929429344833,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.8995067588985,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.93934538215399,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
49.98067200370133,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.020376324653625,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.060994278639555,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.1016678865999,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.14126865565777,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.18238242715597,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.221901282668114,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.26252759061754,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.302951481193304,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.342627791687846,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.38397722505033,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.423971220850945,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.46413640677929,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.504546500742435,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.54424178414047,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.58520077727735,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.626987310126424,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.6655760537833,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.705884497612715,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.74637705646455,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.78721469081938,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.826966701075435,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.867180628702044,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
50.90828146785498,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
50.96413416042924,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
51.01461488381028,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
51.05322585813701,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
51.09208410605788,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.130366986617446,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.169948099181056,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.21196477115154,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.25071099959314,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.290622720494866,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.330554109066725,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.37124450877309,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.41317701339722,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
51.451783038675785,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
51.49220707081258,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.53247451223433,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.57284456118941,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
51.61714000068605,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
51.65741481259465,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
